,Salary,Post,PSG,Match,Game,iPEND,G.Wrap,DPS,iTKA.1,xGA,Min,+/-,Pace,PDO,E+/-,Pct%,OTOI,G.Slap,CBar ,SH%,Unnamed: 0
462,625000.0,0.0,0.0,0.0,0.0,6.0,0.0,0.6,4.0,18.1,3.0,2.0,97.1,1025.0,-2.1,52.6,1896.96,0.0,0.0,7.1,462.0
463,4500000.0,1.0,0.0,0.0,0.0,6.0,0.0,3.3,28.0,81.2,16.0,-14.0,110.7,970.0,-12.0,35.9,3000.7,2.0,0.0,7.3,463.0
464,950000.0,0.0,0.0,0.0,1.0,5.0,0.0,0.9,6.0,32.5,15.0,-5.0,111.3,979.0,-2.5,39.1,1540.08,0.0,0.0,5.7,464.0
465,1100000.0,4.0,0.0,0.0,0.0,19.0,0.0,2.1,25.0,65.5,12.0,13.0,112.7,1001.0,2.9,45.1,3403.56,1.0,0.0,8.2,465.0
466,595000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,2.0,2.5,0.0,1.0,125.7,1010.0,0.2,57.1,366.96,0.0,0.0,8.5,466.0
467,4500000.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,22.0,53.2,13.0,-11.0,110.4,1020.0,-8.6,51.9,3096.11,1.0,0.0,9.8,467.0
468,1250000.0,1.0,0.0,0.0,0.0,8.0,0.0,0.6,21.0,38.8,15.0,-18.0,105.5,961.0,4.0,45.5,2682.32,1.0,0.0,7.1,468.0
469,692500.0,1.0,0.0,0.0,0.0,6.0,0.0,0.4,8.0,15.4,2.0,0.0,115.0,1024.0,-3.7,52.4,1246.52,0.0,0.0,7.2,469.0
470,925000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.8,17.0,35.5,3.0,-5.0,106.0,1000.0,-10.4,45.0,1680.58,0.0,0.0,8.5,470.0
471,4838000.0,1.0,0.0,0.0,0.0,14.0,0.0,3.1,57.0,79.5,12.0,-16.0,102.1,982.0,2.2,47.6,2984.81,1.0,0.0,8.7,471.0
472,750000.0,6.0,0.0,0.0,0.0,13.0,0.0,0.8,64.0,47.8,19.0,-21.0,111.1,986.0,-9.7,52.3,2993.14,6.0,0.0,9.0,472.0
473,5200000.0,1.0,0.0,0.0,0.0,12.0,0.0,1.5,31.0,50.7,5.0,0.0,115.0,988.0,2.7,49.0,3507.77,0.0,1.0,8.1,473.0
474,600000.0,2.0,0.0,0.0,0.0,3.0,0.0,0.9,11.0,18.5,7.0,6.0,97.8,1017.0,0.8,57.1,1726.68,0.0,1.0,7.0,474.0
475,925000.0,1.0,0.0,0.0,0.0,3.0,0.0,1.1,20.0,30.9,9.0,8.0,104.8,997.0,6.8,46.4,2639.49,1.0,1.0,7.7,475.0
476,4750000.0,4.0,0.0,0.0,0.0,17.0,1.0,1.4,30.0,38.6,14.0,16.0,118.7,1039.0,13.5,72.4,2742.78,0.0,1.0,11.0,476.0
477,650000.0,6.0,0.0,0.0,0.0,12.0,0.0,1.4,40.0,66.3,5.0,3.0,117.3,1027.0,-1.7,54.5,3427.38,0.0,1.0,10.5,477.0
478,4500000.0,3.0,0.0,0.0,0.0,15.0,2.0,1.3,45.0,72.4,14.0,-20.0,107.0,992.0,-5.4,45.0,3358.58,0.0,0.0,9.3,478.0
479,800000.0,0.0,0.0,0.0,0.0,12.0,0.0,0.4,27.0,30.9,3.0,-11.0,110.6,969.0,-4.5,38.6,2368.54,0.0,0.0,7.7,479.0
480,925000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,7.0,8.7,1.0,-3.0,101.4,982.0,-2.2,38.5,948.38,0.0,0.0,5.3,480.0
481,1000000.0,1.0,0.0,0.0,0.0,8.0,0.0,1.1,29.0,42.2,7.0,6.0,104.7,1011.0,-1.0,47.4,2871.35,0.0,0.0,9.5,481.0
482,2000000.0,0.0,0.0,0.0,0.0,9.0,0.0,1.2,22.0,39.2,8.0,3.0,108.2,1007.0,3.5,53.6,3168.57,0.0,0.0,9.1,482.0
483,925000.0,4.0,0.0,0.0,0.0,12.0,1.0,3.9,48.0,81.8,18.0,-5.0,109.5,992.0,-6.3,43.5,3059.35,1.0,0.0,7.3,483.0
484,600000.0,1.0,0.0,0.0,0.0,5.0,0.0,0.3,6.0,15.1,2.0,-5.0,96.6,977.0,0.2,44.4,1515.08,0.0,0.0,5.6,484.0
485,832500.0,2.0,0.0,0.0,0.0,8.0,0.0,0.1,7.0,13.8,2.0,-8.0,99.8,965.0,-1.9,33.3,1531.25,0.0,0.0,6.3,485.0
486,575000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,-1.0,89.7,500.0,-0.2,0.0,45.99,0.0,0.0,0.0,486.0
487,3500000.0,2.0,0.0,0.0,0.0,5.0,0.0,5.8,22.0,83.9,21.0,33.0,115.4,1032.0,6.8,58.3,2674.92,0.0,0.0,9.0,487.0
488,1750000.0,0.0,0.0,0.0,0.0,6.0,0.0,2.4,7.0,62.1,12.0,-7.0,106.5,994.0,-10.9,39.6,2398.38,2.0,0.0,8.9,488.0
489,875000.0,2.0,0.0,0.0,0.0,7.0,0.0,1.7,49.0,51.8,15.0,5.0,115.4,991.0,11.6,50.5,3383.76,1.0,0.0,7.7,489.0
490,1000000.0,3.0,0.0,0.0,0.0,7.0,0.0,0.9,13.0,17.1,8.0,5.0,98.2,1010.0,3.7,58.3,1946.62,1.0,0.0,7.7,490.0
491,575000.0,0.0,0.0,0.0,0.0,9.0,0.0,0.5,6.0,12.9,7.0,1.0,103.6,1014.0,-0.2,53.3,1649.17,0.0,0.0,5.4,491.0
492,5750000.0,1.0,0.0,0.0,0.0,4.0,0.0,4.8,36.0,78.9,16.0,20.0,105.5,1013.0,4.4,56.2,2910.66,2.0,0.0,9.6,492.0
493,1250000.0,0.0,0.0,0.0,0.0,5.0,0.0,3.8,31.0,72.0,5.0,0.0,101.3,994.0,-5.6,41.5,3056.73,1.0,0.0,7.7,493.0
494,700000.0,0.0,0.0,0.0,0.0,6.0,0.0,0.7,10.0,30.6,16.0,2.0,106.6,1021.0,-6.2,52.8,2670.99,0.0,1.0,9.3,494.0
495,925000.0,5.0,0.0,0.0,0.0,5.0,0.0,2.3,12.0,53.7,27.0,-7.0,106.0,982.0,-7.9,38.0,2572.85,1.0,0.0,6.4,495.0
496,13800000.0,2.0,0.0,0.0,0.0,13.0,0.0,1.6,37.0,66.2,15.0,7.0,116.8,1011.0,-7.3,54.7,2866.62,1.0,0.0,10.0,496.0
497,8000000.0,4.0,0.0,0.0,0.0,8.0,0.0,0.6,37.0,54.0,19.0,-14.0,117.0,980.0,-0.2,44.9,3304.91,1.0,0.0,7.7,497.0
498,1000000.0,0.0,0.0,0.0,0.0,4.0,1.0,1.7,16.0,41.7,12.0,-9.0,96.6,974.0,-1.2,37.3,1896.53,0.0,0.0,6.4,498.0
499,925000.0,4.0,0.0,0.0,0.0,18.0,1.0,1.2,67.0,56.1,18.0,0.0,122.3,1024.0,-2.3,60.0,3095.06,0.0,0.0,11.0,499.0
500,600000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.5,4.0,-1.0,128.1,991.0,-1.4,33.3,168.86,0.0,0.0,5.6,500.0
501,832500.0,2.0,0.0,0.0,0.0,14.0,0.0,1.1,12.0,51.7,29.0,-20.0,107.2,963.0,-12.8,31.3,2130.23,0.0,0.0,5.9,501.0
502,2750000.0,0.0,0.0,0.0,0.0,4.0,0.0,2.2,12.0,49.4,7.0,5.0,111.1,1004.0,-3.8,48.6,2252.6,3.0,0.0,10.3,502.0
503,4250000.0,2.0,0.0,0.0,0.0,5.0,0.0,1.1,30.0,50.1,9.0,3.0,109.4,1012.0,-1.6,47.4,3091.67,2.0,0.0,10.6,503.0
504,3100000.0,1.0,0.0,0.0,0.0,6.0,0.0,0.9,17.0,41.8,11.0,-5.0,116.4,1021.0,-4.3,57.7,2506.06,5.0,1.0,11.1,504.0
505,575000.0,2.0,0.0,0.0,0.0,10.0,0.0,3.6,18.0,47.2,13.0,15.0,109.5,1019.0,4.1,53.9,2829.24,0.0,0.0,8.7,505.0
506,2250000.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,2.0,22.0,5.0,1.0,111.3,995.0,-1.1,42.9,1095.02,0.0,0.0,8.8,506.0
507,575000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,5.0,5.0,1.0,-1.0,115.3,986.0,0.9,40.0,507.0,0.0,0.0,3.6,507.0
508,600000.0,2.0,0.0,0.0,0.0,12.0,0.0,1.7,23.0,65.4,24.0,-31.0,104.9,987.0,-10.2,47.6,2945.24,0.0,2.0,7.1,508.0
509,625000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.2,0.0,1.0,97.5,1077.0,-0.4,100.0,106.17,0.0,0.0,7.7,509.0
510,4000000.0,0.0,0.0,0.0,0.0,9.0,0.0,0.4,7.0,19.0,16.0,-10.0,106.3,959.0,5.1,43.6,2048.47,0.0,0.0,4.8,510.0
511,2400000.0,1.0,0.0,0.0,0.0,28.0,0.0,0.8,35.0,55.9,24.0,-19.0,105.5,959.0,-12.8,33.0,3208.51,2.0,0.0,7.4,511.0
512,867500.0,2.0,0.0,0.0,0.0,1.0,0.0,0.1,12.0,17.5,5.0,-12.0,113.5,943.0,0.1,35.5,1405.18,0.0,0.0,4.5,512.0
513,1300000.0,0.0,0.0,0.0,0.0,14.0,1.0,1.3,43.0,47.0,14.0,5.0,104.3,993.0,1.0,41.4,3395.39,1.0,0.0,7.7,513.0
514,575000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,5.0,8.2,2.0,2.0,108.3,996.0,0.3,42.9,743.96,0.0,0.0,7.3,514.0
515,832500.0,1.0,0.0,0.0,0.0,6.0,0.0,2.8,15.0,66.9,19.0,6.0,106.8,998.0,0.9,48.7,2900.95,3.0,0.0,10.3,515.0
516,7000000.0,5.0,0.0,0.0,0.0,8.0,0.0,2.1,61.0,60.8,19.0,17.0,114.9,1042.0,1.3,67.5,3337.35,1.0,0.0,11.9,516.0
517,700000.0,1.0,0.0,0.0,0.0,17.0,0.0,1.5,25.0,43.6,32.0,12.0,107.9,1034.0,-0.1,58.3,3226.96,0.0,1.0,9.5,517.0
518,850000.0,2.0,0.0,0.0,0.0,12.0,1.0,0.8,33.0,51.9,7.0,-19.0,103.5,980.0,-6.7,44.3,2899.84,0.0,1.0,8.4,518.0
519,925000.0,0.0,0.0,0.0,0.0,7.0,0.0,0.8,8.0,38.5,10.0,-4.0,110.7,1021.0,-11.0,55.0,2278.86,1.0,0.0,8.5,519.0
520,722500.0,1.0,0.0,0.0,0.0,5.0,0.0,0.3,8.0,9.4,7.0,0.0,100.2,1027.0,-1.2,50.0,1053.08,0.0,0.0,10.3,520.0
521,4250000.0,3.0,0.0,0.0,0.0,25.0,0.0,1.7,31.0,52.2,18.0,15.0,108.2,1007.0,3.8,51.8,3365.72,1.0,0.0,8.4,521.0
522,925000.0,1.0,0.0,0.0,0.0,7.0,0.0,0.7,11.0,19.6,4.0,6.0,109.4,1036.0,-1.2,61.8,1672.65,1.0,0.0,11.7,522.0
523,1850000.0,0.0,0.0,0.0,0.0,8.0,0.0,0.4,10.0,21.0,12.0,-3.0,103.7,971.0,-1.7,35.3,1866.95,0.0,0.0,7.1,523.0
524,5000000.0,2.0,0.0,0.0,0.0,13.0,0.0,2.2,37.0,49.2,12.0,12.0,113.7,1011.0,6.1,62.0,3226.03,2.0,1.0,9.2,524.0
525,925000.0,6.0,0.0,0.0,0.0,19.0,0.0,2.0,75.0,66.1,10.0,7.0,116.1,1021.0,12.2,61.5,3267.43,4.0,0.0,12.0,525.0
526,615000.0,0.0,0.0,0.0,0.0,8.0,0.0,2.3,4.0,22.1,15.0,10.0,110.2,1026.0,1.3,61.0,1326.32,0.0,1.0,8.0,526.0
527,4000000.0,1.0,0.0,0.0,0.0,6.0,0.0,2.7,16.0,47.0,10.0,5.0,105.5,1017.0,11.9,55.3,2676.69,0.0,0.0,9.8,527.0
528,715000.0,1.0,0.0,0.0,0.0,8.0,0.0,3.0,8.0,57.2,13.0,2.0,108.3,1005.0,-0.7,47.1,2444.36,2.0,0.0,7.8,528.0
529,1600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,7.3,0.0,0.0,105.5,1005.0,-3.6,50.0,469.19,0.0,0.0,5.8,529.0
530,874125.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,1.4,1.0,-2.0,104.0,900.0,-0.5,0.0,123.85,0.0,0.0,0.0,530.0
531,5000000.0,3.0,1.0,0.0,1.0,22.0,1.0,2.8,69.0,55.5,33.0,18.0,116.6,1011.0,17.7,64.2,3191.36,0.0,2.0,11.1,531.0
532,1000000.0,7.0,1.0,0.0,0.0,6.0,0.0,0.9,34.0,63.5,8.0,-18.0,114.1,1007.0,-14.8,54.5,3260.63,4.0,0.0,9.7,532.0
533,1000000.0,1.0,0.0,0.0,0.0,9.0,0.0,1.5,33.0,59.8,4.0,10.0,107.1,1013.0,0.6,48.9,3494.47,0.0,0.0,8.8,533.0
534,600000.0,3.0,0.0,0.0,0.0,12.0,0.0,0.8,20.0,26.2,3.0,-4.0,101.4,1003.0,-7.8,47.2,2350.43,0.0,0.0,5.8,534.0
535,2250000.0,2.0,0.0,0.0,0.0,22.0,0.0,1.5,33.0,53.9,14.0,-1.0,108.9,1008.0,-2.5,47.7,3265.02,1.0,0.0,7.4,535.0
536,950000.0,1.0,0.0,0.0,1.0,16.0,0.0,1.1,38.0,36.7,13.0,-3.0,105.4,1019.0,-8.1,60.2,2756.6,7.0,0.0,9.5,536.0
537,1200000.0,0.0,0.0,0.0,0.0,13.0,0.0,0.1,3.0,19.4,15.0,-7.0,99.7,965.0,-1.6,32.3,2748.73,0.0,0.0,6.1,537.0
538,950000.0,3.0,0.0,0.0,0.0,4.0,0.0,0.8,13.0,27.2,2.0,2.0,103.4,1008.0,-2.0,43.5,2210.31,0.0,0.0,9.3,538.0
539,5000000.0,2.0,0.0,0.0,0.0,6.0,0.0,2.2,45.0,65.8,23.0,13.0,111.8,999.0,7.8,54.3,3349.09,0.0,1.0,9.2,539.0
540,6500000.0,3.0,0.0,0.0,0.0,16.0,0.0,1.6,27.0,56.4,19.0,-2.0,103.5,1013.0,-0.1,52.5,3053.95,3.0,2.0,11.1,540.0
541,900000.0,1.0,0.0,0.0,0.0,2.0,0.0,3.7,7.0,56.6,20.0,11.0,108.5,1017.0,-4.0,51.8,2559.26,1.0,0.0,8.2,541.0
542,12000000.0,5.0,0.0,0.0,0.0,5.0,0.0,6.0,11.0,79.1,19.0,20.0,110.3,1025.0,6.5,58.5,2759.46,12.0,0.0,9.1,542.0
543,925000.0,2.0,0.0,0.0,0.0,20.0,0.0,0.8,49.0,57.4,11.0,-25.0,116.5,988.0,-7.2,49.6,2849.34,4.0,0.0,8.6,543.0
544,925000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,3.0,6.3,2.0,1.0,108.6,1050.0,-1.4,53.8,636.05,0.0,0.0,10.9,544.0
545,874125.0,0.0,0.0,0.0,1.0,12.0,0.0,0.2,19.0,27.9,3.0,-6.0,98.4,966.0,-4.2,25.0,2158.47,0.0,0.0,5.1,545.0
546,5000000.0,2.0,0.0,0.0,0.0,10.0,0.0,1.6,30.0,62.1,13.0,-1.0,108.2,998.0,-4.1,48.5,3231.48,0.0,0.0,9.4,546.0
547,1500000.0,1.0,0.0,0.0,0.0,13.0,0.0,0.8,37.0,38.4,18.0,-9.0,105.3,975.0,-1.1,37.7,3289.88,0.0,0.0,6.0,547.0
548,2725000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.0,118.7,966.0,-0.3,50.0,41.21,0.0,0.0,9.1,548.0
549,670000.0,1.0,0.0,0.0,1.0,3.0,0.0,0.2,4.0,11.7,3.0,-1.0,117.2,999.0,-1.2,43.8,742.39,0.0,0.0,7.2,549.0
550,875000.0,1.0,0.0,0.0,0.0,2.0,0.0,3.5,36.0,36.2,8.0,22.0,106.8,1043.0,10.1,64.0,2276.84,0.0,0.0,10.7,550.0
551,3250000.0,0.0,0.0,0.0,0.0,4.0,0.0,1.3,28.0,67.6,11.0,-11.0,112.0,998.0,-4.2,43.0,3448.93,0.0,3.0,7.5,551.0
552,925000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.4,9.0,14.8,5.0,1.0,113.0,1029.0,-0.4,62.1,833.21,1.0,0.0,9.9,552.0
553,2000000.0,4.0,0.0,0.0,0.0,26.0,1.0,2.5,44.0,43.6,15.0,34.0,109.5,1046.0,17.0,63.9,3227.0,0.0,0.0,11.4,553.0
554,625000.0,0.0,0.0,1.0,0.0,15.0,0.0,0.9,18.0,20.2,14.0,6.0,108.0,1024.0,2.6,57.9,2413.87,1.0,0.0,9.2,554.0
555,925000.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,6.0,10.9,2.0,-4.0,111.4,949.0,-1.1,46.2,628.33,0.0,0.0,7.6,555.0
556,3500000.0,2.0,0.0,0.0,0.0,10.0,0.0,0.9,30.0,48.0,14.0,2.0,111.8,1008.0,3.8,46.6,2812.88,0.0,0.0,8.5,556.0
557,925000.0,1.0,0.0,0.0,0.0,10.0,0.0,2.7,7.0,42.72,12.0,8.0,106.8,1021.0,3.8,57.6,2421.77,0.0,0.0,9.6,557.0
558,1650000.0,2.0,0.0,0.0,0.0,8.0,1.0,3.9,23.0,79.8,15.0,13.0,107.3,1022.0,-6.9,51.6,3059.47,4.0,0.0,10.8,558.0
559,640000.0,6.0,0.0,0.0,0.0,22.0,0.0,2.1,37.0,58.6,14.0,16.0,120.0,1008.0,2.7,57.0,3322.92,3.0,0.0,10.3,559.0
560,925000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.4,2.0,-3.0,99.7,951.0,-2.0,16.7,390.07,0.0,0.0,4.2,560.0
561,1900000.0,2.0,0.0,0.0,0.0,13.0,0.0,1.1,14.0,35.8,13.0,-4.0,108.0,999.0,4.0,56.0,2998.1,1.0,0.0,9.4,561.0
562,925000.0,2.0,0.0,0.0,0.0,12.0,0.0,0.3,20.0,28.9,11.0,-16.0,104.7,990.0,-5.3,52.4,1996.98,0.0,0.0,10.7,562.0
563,4000000.0,1.0,0.0,0.0,0.0,24.0,0.0,2.0,60.0,57.6,17.0,8.0,112.0,1020.0,-0.4,58.5,2999.13,0.0,1.0,10.6,563.0
564,6500000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.1,7.0,15.1,4.0,-4.0,115.4,978.0,-4.5,33.3,716.02,0.0,1.0,6.3,564.0
565,700000.0,1.0,0.0,0.0,0.0,5.0,0.0,0.8,11.0,14.5,3.0,9.0,107.0,1054.0,2.2,67.9,1327.15,0.0,0.0,10.4,565.0
566,925000.0,2.0,0.0,0.0,0.0,21.0,0.0,1.2,26.0,39.6,17.0,-2.0,114.8,995.0,0.0,51.2,2797.57,0.0,1.0,7.8,566.0
567,925000.0,2.0,0.0,0.0,0.0,15.0,0.0,0.4,44.0,46.7,8.0,-13.0,106.1,1010.0,-8.1,51.1,3210.58,0.0,0.0,9.1,567.0
568,1025000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,4.0,18.3,2.0,-8.0,109.7,986.0,-5.7,44.8,1016.4,1.0,0.0,6.0,568.0
569,925000.0,9.0,1.0,0.0,0.0,40.0,1.0,1.3,36.0,56.5,19.0,1.0,112.3,1003.0,4.9,55.3,3116.42,2.0,2.0,10.4,569.0
570,925000.0,3.0,0.0,0.0,0.0,10.0,0.0,3.3,17.0,53.8,20.0,11.0,104.9,1031.0,-4.0,60.0,3130.23,3.0,0.0,11.3,570.0
571,1750000.0,0.0,0.0,0.0,0.0,9.0,1.0,1.9,11.0,59.4,11.0,20.0,102.9,1020.0,-2.4,46.6,3444.06,0.0,1.0,10.0,571.0
572,6000000.0,2.0,0.0,0.0,0.0,22.0,0.0,1.7,43.0,45.8,15.0,-9.0,108.4,1012.0,3.2,61.1,2737.48,0.0,0.0,8.5,572.0
573,2500000.0,1.0,0.0,0.0,0.0,8.0,0.0,0.4,11.0,12.4,7.0,-3.0,99.2,988.0,3.3,50.0,1529.78,1.0,0.0,8.5,573.0
574,667500.0,0.0,0.0,0.0,0.0,9.0,0.0,0.5,27.0,25.9,6.0,-1.0,110.7,1004.0,-5.6,48.6,1965.44,0.0,0.0,6.4,574.0
575,3700000.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,6.0,57.2,20.0,-1.0,105.9,993.0,-1.1,43.4,2991.75,2.0,0.0,7.2,575.0
576,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,2.0,5.1,0.0,-6.0,97.1,893.0,-2.8,12.5,582.41,0.0,0.0,2.3,576.0
577,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,105.0,1111.0,-0.3,100.0,85.45,0.0,0.0,11.1,577.0
578,832500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7,0.0,0.0,77.6,1000.0,0.2,0.0,34.29,0.0,0.0,0.0,578.0
579,667500.0,2.0,0.0,0.0,0.0,13.0,0.0,1.7,26.0,44.5,11.0,24.0,121.5,1039.0,13.2,66.7,2342.99,2.0,1.0,11.1,579.0
580,832500.0,1.0,0.0,0.0,0.0,5.0,0.0,0.6,11.0,22.6,9.0,-2.0,102.7,988.0,-0.5,42.9,2486.57,0.0,0.0,4.9,580.0
581,7000000.0,5.0,0.0,0.0,0.0,9.0,0.0,1.3,26.0,58.1,16.0,-16.0,104.8,995.0,-12.0,51.7,3288.16,3.0,0.0,7.9,581.0
582,925000.0,4.0,0.0,0.0,0.0,10.0,0.0,1.5,43.0,49.7,13.0,7.0,109.0,1034.0,-2.9,60.7,2705.08,8.0,1.0,13.1,582.0
583,925000.0,2.0,0.0,0.0,0.0,15.0,0.0,0.8,16.0,38.4,7.0,-17.0,96.3,986.0,-4.1,45.7,2876.3,0.0,0.0,6.8,583.0
584,3750000.0,5.0,0.0,0.0,0.0,30.0,0.0,1.7,63.0,70.5,19.0,-13.0,112.5,974.0,-1.7,46.5,3238.07,5.0,0.0,8.2,584.0
585,6000000.0,0.0,0.0,0.0,0.0,5.0,0.0,2.2,21.0,53.2,11.0,-6.0,103.0,985.0,1.4,42.6,2164.19,2.0,0.0,8.7,585.0
586,750000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,9.0,13.8,4.0,-11.0,105.6,939.0,-3.3,25.0,981.2,0.0,0.0,3.5,586.0
587,7000000.0,1.0,0.0,0.0,0.0,6.0,0.0,4.8,53.0,87.0,12.0,3.0,108.4,1018.0,3.9,53.8,2769.25,3.0,1.0,10.7,587.0
588,640000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.7,0.0,1.0,89.5,1143.0,0.1,100.0,78.43,0.0,0.0,14.3,588.0
589,3000000.0,1.0,0.0,0.0,0.0,9.0,0.0,0.2,5.0,42.7,9.0,-23.0,112.9,975.0,-10.9,38.9,2902.51,1.0,0.0,6.1,589.0
590,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.0,-1.0,109.2,958.0,-1.1,33.3,189.25,0.0,0.0,3.2,590.0
591,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,0.0,1.5,3.0,-2.0,123.2,857.0,-1.8,0.0,96.95,0.0,0.0,0.0,591.0
592,3000000.0,7.0,0.0,0.0,0.0,13.0,1.0,2.1,46.0,71.7,10.0,10.0,115.2,1010.0,8.2,55.0,3201.68,3.0,0.0,8.6,592.0
593,3750000.0,1.0,0.0,0.0,0.0,19.0,2.0,2.1,96.0,45.4,10.0,12.0,114.7,1017.0,6.3,65.4,2758.76,3.0,0.0,10.5,593.0
594,9500000.0,3.0,0.0,0.0,0.0,14.0,1.0,1.6,52.0,44.8,35.0,18.0,119.1,1052.0,6.2,71.0,2356.8,6.0,0.0,12.2,594.0
595,1250000.0,1.0,0.0,0.0,0.0,12.0,0.0,0.9,27.0,47.0,6.0,-12.0,103.1,968.0,-2.5,33.3,3488.72,0.0,0.0,4.5,595.0
596,925000.0,2.0,0.0,0.0,0.0,5.0,0.0,0.8,17.0,39.2,5.0,1.0,114.5,1017.0,-9.3,52.7,2642.13,1.0,0.0,9.3,596.0
597,842500.0,1.0,0.0,0.0,0.0,2.0,0.0,0.1,5.0,6.0,2.0,-2.0,97.6,986.0,-1.2,41.7,558.17,0.0,0.0,6.5,597.0
598,4000000.0,6.0,0.0,0.0,0.0,13.0,0.0,1.4,34.0,40.3,15.0,7.0,116.6,1010.0,1.7,57.8,3102.4,1.0,0.0,7.8,598.0
599,2700000.0,0.0,0.0,0.0,0.0,4.0,0.0,1.1,3.0,31.2,10.0,4.0,120.3,992.0,-0.4,36.4,1657.86,0.0,0.0,7.4,599.0
600,5000000.0,3.0,0.0,0.0,0.0,12.0,0.0,5.3,20.0,91.7,15.0,23.0,114.2,1023.0,7.0,54.2,3030.45,0.0,1.0,8.7,600.0
601,575000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.8,1.0,-1.0,103.3,968.0,-0.2,25.0,209.31,0.0,0.0,5.9,601.0
602,600000.0,1.0,0.0,0.0,0.0,5.0,0.0,1.5,10.0,40.1,6.0,-7.0,106.2,977.0,0.3,40.8,1846.7,1.0,0.0,8.1,602.0
603,3700000.0,4.0,0.0,0.0,0.0,9.0,0.0,1.6,54.0,62.3,5.0,5.0,117.0,1006.0,0.7,57.3,3229.5,3.0,0.0,10.4,603.0
604,6500000.0,4.0,0.0,0.0,0.0,11.0,2.0,1.9,46.0,52.0,14.0,4.0,119.4,1026.0,5.9,65.1,3247.27,0.0,1.0,10.0,604.0
605,575000.0,0.0,0.0,0.0,0.0,5.0,0.0,0.6,5.0,14.8,1.0,9.0,100.0,1060.0,-2.6,57.7,1106.45,0.0,0.0,13.0,605.0
606,680000.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,3.2,3.0,-2.0,107.1,972.0,-1.3,33.3,581.67,0.0,0.0,6.3,606.0
607,600000.0,2.0,0.0,0.0,0.0,6.0,0.0,1.3,11.0,33.6,10.0,-2.0,103.6,985.0,4.2,46.4,3023.36,0.0,2.0,6.6,607.0
608,9000000.0,4.0,0.0,0.0,0.0,5.0,0.0,6.6,41.0,82.6,18.0,34.0,111.3,1029.0,19.7,59.8,2715.54,3.0,1.0,10.2,608.0
609,4250000.0,2.0,0.0,0.0,1.0,8.0,0.0,4.1,23.0,65.0,10.0,4.0,108.8,1000.0,0.6,49.2,2855.83,1.0,1.0,9.2,609.0
610,7000000.0,3.0,0.0,0.0,0.0,12.0,0.0,1.9,30.0,59.8,12.0,10.0,113.2,997.0,5.0,47.5,3287.74,1.0,0.0,7.5,610.0
611,925000.0,2.0,0.0,0.0,0.0,12.0,0.0,4.5,38.0,66.0,16.0,7.0,104.0,1009.0,1.7,54.3,3119.42,2.0,0.0,9.2,611.0
612,7000000.0,2.0,0.0,0.0,0.0,19.0,0.0,1.8,25.0,52.4,11.0,-4.0,110.4,982.0,8.2,48.2,3418.06,0.0,0.0,8.5,0.0
613,925000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,4.0,8.0,1.0,2.0,118.6,1037.0,0.4,75.0,826.49,0.0,0.0,6.7,1.0
614,2000000.0,5.0,0.0,0.0,0.0,19.0,1.0,2.0,33.0,53.2,25.0,13.0,115.0,1014.0,15.0,62.1,3155.13,0.0,0.0,9.5,2.0
615,667500.0,2.0,0.0,0.0,0.0,8.0,1.0,1.1,25.0,39.0,4.0,-1.0,111.9,1007.0,3.0,53.7,3044.03,4.0,0.0,8.5,3.0
